Date;IPCA;IPCA-MS;IPCA-EX;IPCA-EX2;IPCA-DP
01/1996;1.34 ;1.51 ;1.40 ;1.35 ;1.21
02/1996;1.03 ;1.04 ;0.75 ;1.37 ;0.87
03/1996;0.35 ;1.07 ;0.51 ;0.49 ;0.45
04/1996;1.26 ;1.25 ;0.90 ;0.80 ;1.16
05/1996;1.22 ;1.28 ;1.47 ;1.33 ;0.96
06/1996;1.19 ;1.25 ;0.92 ;1.31 ;1.18
07/1996;1.11 ;1.16 ;0.93 ;1.25 ;1.11
08/1996;0.44 ;0.91 ;0.63 ;0.61 ;0.54
09/1996;0.15 ;0.59 ;0.43 ;0.28 ;0.13
10/1996;0.30 ;0.60 ;0.30 ;0.23 ;0.15
11/1996;0.32 ;0.60 ;0.50 ;0.45 ;0.31
12/1996;0.47 ;0.62 ;0.59 ;0.50 ;0.47
01/1997;1.18 ;0.81 ;0.85 ;0.76 ;1.01
02/1997;0.50 ;0.57 ;0.44 ;0.45 ;0.35
03/1997;0.51 ;0.56 ;0.20 ;0.31 ;0.31
04/1997;0.88 ;0.64 ;0.36 ;1.03 ;0.45
05/1997;0.41 ;0.49 ;0.60 ;0.78 ;0.26
06/1997;0.54 ;0.46 ;0.19 ;0.72 ;0.39
07/1997;0.22 ;0.46 ;0.26 ;0.44 ;0.33
08/1997;-0.02 ;0.26 ;0.02 ;0.08 ;-0.01
09/1997;0.06 ;0.19 ;0.09 ;0.10 ;0.01
10/1997;0.23 ;0.33 ;0.25 ;0.20 ;0.14
11/1997;0.17 ;0.16 ;-0.08 ;-0.04 ;0.06
12/1997;0.43 ;0.33 ;0.13 ;0.18 ;0.24
01/1998;0.71 ;0.40 ;0.39 ;0.49 ;0.49
02/1998;0.46 ;0.40 ;0.34 ;0.44 ;0.40
03/1998;0.34 ;0.41 ;0.20 ;0.13 ;0.34
04/1998;0.24 ;0.18 ;0.01 ;0.04 ;0.11
05/1998;0.50 ;0.23 ;0.17 ;0.22 ;0.27
06/1998;0.02 ;0.14 ;0.00 ;0.00 ;0.03
07/1998;-0.12 ;0.19 ;0.10 ;0.13 ;0.07
08/1998;-0.51 ;-0.07 ;-0.16 ;-0.17 ;-0.35
09/1998;-0.22 ;0.05 ;-0.15 ;-0.12 ;-0.17
10/1998;0.02 ;0.06 ;0.06 ;0.04 ;-0.02
11/1998;-0.12 ;0.00 ;0.02 ;0.04 ;-0.08
12/1998;0.33 ;0.05 ;0.00 ;0.16 ;0.06
01/1999;0.70 ;0.31 ;0.49 ;0.57 ;0.52
02/1999;1.05 ;0.63 ;0.25 ;0.66 ;1.16
03/1999;1.10 ;0.45 ;0.60 ;0.83 ;0.98
04/1999;0.56 ;0.44 ;0.61 ;0.61 ;0.68
05/1999;0.30 ;0.24 ;0.61 ;0.51 ;0.49
06/1999;0.19 ;0.25 ;0.25 ;0.40 ;0.08
07/1999;1.09 ;0.31 ;0.21 ;0.63 ;0.51
08/1999;0.56 ;0.43 ;0.26 ;0.43 ;0.46
09/1999;0.31 ;0.40 ;0.18 ;0.23 ;0.32
10/1999;1.19 ;0.68 ;1.05 ;0.90 ;1.38
11/1999;0.95 ;0.46 ;0.35 ;0.42 ;0.63
12/1999;0.60 ;0.58 ;0.28 ;0.46 ;0.51
01/2000;0.62 ;0.48 ;0.56 ;0.63 ;0.47
02/2000;0.13 ;0.44 ;0.45 ;0.32 ;0.32
03/2000;0.22 ;0.37 ;0.05 ;0.16 ;0.21
04/2000;0.42 ;0.45 ;0.87 ;0.62 ;0.60
05/2000;0.01 ;0.35 ;0.20 ;0.19 ;0.18
06/2000;0.23 ;0.42 ;0.30 ;0.31 ;0.28
07/2000;1.61 ;0.58 ;0.26 ;0.82 ;0.84
08/2000;1.31 ;0.58 ;0.34 ;0.43 ;0.72
09/2000;0.23 ;0.40 ;0.23 ;0.26 ;0.24
10/2000;0.14 ;0.40 ;0.23 ;0.22 ;0.18
11/2000;0.32 ;0.30 ;0.13 ;0.29 ;0.24
12/2000;0.59 ;0.36 ;0.20 ;0.30 ;0.44
01/2001;0.57 ;0.41 ;0.37 ;0.52 ;0.47
02/2001;0.46 ;0.52 ;0.58 ;0.63 ;0.55
03/2001;0.38 ;0.57 ;0.28 ;0.27 ;0.36
04/2001;0.58 ;0.46 ;0.40 ;0.44 ;0.44
05/2001;0.41 ;0.60 ;0.38 ;0.50 ;0.51
06/2001;0.52 ;0.73 ;0.27 ;0.74 ;0.79
07/2001;1.33 ;0.65 ;0.60 ;1.21 ;1.08
08/2001;0.70 ;0.56 ;0.52 ;0.72 ;0.70
09/2001;0.28 ;0.57 ;0.23 ;0.39 ;0.40
10/2001;0.83 ;0.57 ;0.50 ;0.48 ;0.56
11/2001;0.71 ;0.77 ;0.60 ;0.67 ;0.63
12/2001;0.65 ;0.78 ;0.77 ;0.77 ;0.72
01/2002;0.52 ;0.52 ;0.49 ;0.74 ;0.57
02/2002;0.36 ;0.54 ;0.83 ;0.73 ;0.52
03/2002;0.60 ;0.58 ;0.43 ;0.52 ;0.53
04/2002;0.80 ;0.56 ;0.51 ;0.50 ;0.52
05/2002;0.21 ;0.51 ;0.52 ;0.47 ;0.40
06/2002;0.42 ;0.40 ;0.16 ;0.37 ;0.38
07/2002;1.19 ;0.51 ;0.49 ;1.13 ;0.86
08/2002;0.65 ;0.65 ;0.40 ;0.73 ;0.70
09/2002;0.72 ;0.78 ;0.61 ;0.67 ;0.66
10/2002;1.31 ;0.78 ;0.74 ;0.95 ;0.97
11/2002;3.02 ;1.32 ;1.17 ;1.57 ;1.95
12/2002;2.10 ;1.36 ;1.66 ;1.65 ;1.75
01/2003;2.25 ;1.32 ;1.38 ;1.71 ;1.84
02/2003;1.57 ;0.93 ;0.99 ;1.47 ;1.35
03/2003;1.23 ;1.23 ;1.13 ;1.22 ;1.20
04/2003;0.97 ;1.10 ;0.81 ;1.06 ;0.98
05/2003;0.61 ;1.00 ;0.56 ;0.99 ;0.85
06/2003;-0.15 ;0.87 ;0.52 ;0.47 ;0.40
07/2003;0.20 ;0.65 ;0.37 ;0.75 ;0.47
08/2003;0.34 ;0.58 ;0.37 ;0.49 ;0.44
09/2003;0.78 ;0.86 ;0.37 ;0.67 ;0.71
10/2003;0.29 ;0.77 ;0.37 ;0.34 ;0.38
11/2003;0.34 ;0.56 ;0.38 ;0.45 ;0.47
12/2003;0.52 ;0.72 ;0.63 ;0.60 ;0.58
01/2004;0.76 ;0.73 ;0.64 ;0.70 ;0.70
02/2004;0.61 ;0.48 ;1.00 ;0.77 ;0.62
03/2004;0.47 ;0.76 ;0.85 ;0.80 ;0.71
04/2004;0.37 ;0.57 ;0.72 ;0.59 ;0.52
05/2004;0.51 ;0.59 ;0.70 ;0.55 ;0.53
06/2004;0.71 ;0.60 ;0.53 ;0.49 ;0.60
07/2004;0.91 ;0.55 ;0.46 ;0.85 ;0.73
08/2004;0.69 ;0.55 ;0.56 ;0.52 ;0.61
09/2004;0.33 ;0.56 ;0.41 ;0.53 ;0.48
10/2004;0.44 ;0.60 ;0.55 ;0.51 ;0.55
11/2004;0.69 ;0.62 ;0.57 ;0.56 ;0.60
12/2004;0.86 ;0.67 ;0.67 ;0.62 ;0.79
01/2005;0.58 ;0.66 ;0.56 ;0.62 ;0.65
02/2005;0.59 ;0.60 ;0.93 ;0.80 ;0.65
03/2005;0.61 ;0.62 ;0.41 ;0.70 ;0.76
04/2005;0.87 ;0.70 ;0.71 ;0.92 ;0.79
05/2005;0.49 ;0.65 ;0.57 ;0.68 ;0.56
06/2005;-0.02 ;0.49 ;0.36 ;0.34 ;0.30
07/2005;0.25 ;0.45 ;0.37 ;0.47 ;0.36
08/2005;0.17 ;0.36 ;0.26 ;0.37 ;0.32
09/2005;0.35 ;0.51 ;0.30 ;0.30 ;0.39
10/2005;0.75 ;0.58 ;0.38 ;0.47 ;0.60
11/2005;0.55 ;0.51 ;0.27 ;0.41 ;0.47
12/2005;0.36 ;0.43 ;0.30 ;0.31 ;0.32
01/2006;0.59 ;0.61 ;0.87 ;0.54 ;0.65
02/2006;0.41 ;0.49 ;0.71 ;0.52 ;0.39
03/2006;0.43 ;0.45 ;0.53 ;0.23 ;0.29
04/2006;0.21 ;0.41 ;0.22 ;0.30 ;0.24
05/2006;0.10 ;0.47 ;-0.03 ;0.30 ;0.26
06/2006;-0.21 ;0.30 ;-0.16 ;0.11 ;0.01
07/2006;0.19 ;0.29 ;0.14 ;0.16 ;0.22
08/2006;0.05 ;0.23 ;0.13 ;0.08 ;0.15
09/2006;0.21 ;0.32 ;0.23 ;0.24 ;0.25
10/2006;0.33 ;0.32 ;0.29 ;0.26 ;0.31
11/2006;0.31 ;0.27 ;0.23 ;0.19 ;0.23
12/2006;0.48 ;0.38 ;0.35 ;0.57 ;0.55
01/2007;0.44 ;0.39 ;0.42 ;0.41 ;0.48
02/2007;0.44 ;0.24 ;0.52 ;0.48 ;0.36
03/2007;0.37 ;0.29 ;0.23 ;0.25 ;0.33
04/2007;0.25 ;0.29 ;0.29 ;0.28 ;0.33
05/2007;0.28 ;0.30 ;0.33 ;0.33 ;0.36
06/2007;0.28 ;0.34 ;0.22 ;0.25 ;0.36
07/2007;0.24 ;0.20 ;0.08 ;0.06 ;0.20
08/2007;0.47 ;0.40 ;0.35 ;0.37 ;0.44
09/2007;0.18 ;0.34 ;0.25 ;0.21 ;0.30
10/2007;0.30 ;0.43 ;0.40 ;0.28 ;0.37
11/2007;0.38 ;0.36 ;0.37 ;0.30 ;0.40
12/2007;0.74 ;0.40 ;0.59 ;0.39 ;0.57
01/2008;0.54 ;0.37 ;0.40 ;0.41 ;0.51
02/2008;0.49 ;0.27 ;0.69 ;0.60 ;0.46
03/2008;0.48 ;0.39 ;0.36 ;0.46 ;0.47
04/2008;0.55 ;0.48 ;0.53 ;0.57 ;0.55
05/2008;0.79 ;0.50 ;0.68 ;0.64 ;0.70
06/2008;0.74 ;0.49 ;0.55 ;0.50 ;0.64
07/2008;0.53 ;0.36 ;0.39 ;0.44 ;0.54
08/2008;0.28 ;0.36 ;0.50 ;0.46 ;0.48
09/2008;0.26 ;0.45 ;0.62 ;0.42 ;0.51
10/2008;0.45 ;0.37 ;0.51 ;0.42 ;0.45
11/2008;0.36 ;0.35 ;0.36 ;0.31 ;0.31
12/2008;0.28 ;0.33 ;0.33 ;0.34 ;0.30
01/2009;0.48 ;0.42 ;0.27 ;0.45 ;0.40
02/2009;0.55 ;0.29 ;0.88 ;0.70 ;0.50
03/2009;0.20 ;0.35 ;0.25 ;0.23 ;0.28
04/2009;0.48 ;0.35 ;0.58 ;0.56 ;0.49
05/2009;0.47 ;0.44 ;0.56 ;0.54 ;0.48
06/2009;0.36 ;0.39 ;0.32 ;0.27 ;0.37
07/2009;0.24 ;0.30 ;0.23 ;0.29 ;0.29
08/2009;0.15 ;0.25 ;0.29 ;0.21 ;0.23
09/2009;0.24 ;0.39 ;0.35 ;0.31 ;0.39
10/2009;0.28 ;0.31 ;0.33 ;0.24 ;0.33
11/2009;0.41 ;0.37 ;0.42 ;0.37 ;0.40
12/2009;0.37 ;0.41 ;0.44 ;0.46 ;0.47
01/2010;0.75 ;0.48 ;0.58 ;0.59 ;0.60
02/2010;0.78 ;0.39 ;0.86 ;0.68 ;0.47
03/2010;0.52 ;0.46 ;0.46 ;0.42 ;0.40
04/2010;0.57 ;0.50 ;0.43 ;0.42 ;0.42
05/2010;0.43 ;0.62 ;0.62 ;0.56 ;0.57
06/2010;0.00 ;0.40 ;0.40 ;0.36 ;0.29
07/2010;0.01 ;0.25 ;0.20 ;0.24 ;0.20
08/2010;0.04 ;0.33 ;0.24 ;0.12 ;0.19
09/2010;0.45 ;0.43 ;0.34 ;0.37 ;0.39
10/2010;0.75 ;0.55 ;0.55 ;0.44 ;0.58
11/2010;0.83 ;0.56 ;0.57 ;0.52 ;0.66
12/2010;0.63 ;0.52 ;0.71 ;0.60 ;0.71
01/2011;0.83 ;0.54 ;0.66 ;0.76 ;0.80
02/2011;0.80 ;0.40 ;1.23 ;0.96 ;0.70
03/2011;0.79 ;0.49 ;0.69 ;0.70 ;0.70
04/2011;0.77 ;0.60 ;0.58 ;0.52 ;0.68
05/2011;0.47 ;0.64 ;0.43 ;0.54 ;0.59
06/2011;0.15 ;0.54 ;0.50 ;0.56 ;0.42
07/2011;0.16 ;0.41 ;0.40 ;0.33 ;0.38
08/2011;0.37 ;0.55 ;0.45 ;0.32 ;0.39
09/2011;0.53 ;0.58 ;0.44 ;0.45 ;0.51
10/2011;0.43 ;0.59 ;0.43 ;0.47 ;0.50
11/2011;0.52 ;0.55 ;0.45 ;0.47 ;0.53
12/2011;0.50 ;0.58 ;0.49 ;0.41 ;0.54
01/2012;0.56 ;0.47 ;0.57 ;0.59 ;0.59
02/2012;0.45 ;0.41 ;0.54 ;0.60 ;0.47
03/2012;0.21 ;0.28 ;0.22 ;0.21 ;0.26
04/2012;0.64 ;0.51 ;0.71 ;0.69 ;0.61
05/2012;0.36 ;0.45 ;0.26 ;0.36 ;0.34
06/2012;0.08 ;0.39 ;-0.09 ;0.05 ;0.07
07/2012;0.43 ;0.40 ;0.43 ;0.46 ;0.53
08/2012;0.41 ;0.50 ;0.40 ;0.40 ;0.45
09/2012;0.57 ;0.49 ;0.39 ;0.47 ;0.51
10/2012;0.59 ;0.54 ;0.48 ;0.51 ;0.55
11/2012;0.60 ;0.49 ;0.64 ;0.63 ;0.62
12/2012;0.79 ;0.56 ;0.88 ;0.76 ;0.67
01/2013;0.86 ;0.73 ;0.87 ;0.63 ;0.65
02/2013;0.60 ;0.53 ;1.00 ;0.28 ;0.55
03/2013;0.47 ;0.47 ;0.31 ;0.35 ;0.46
04/2013;0.55 ;0.53 ;0.45 ;0.52 ;0.53
05/2013;0.37 ;0.52 ;0.48 ;0.49 ;0.50
06/2013;0.26 ;0.36 ;0.38 ;0.46 ;0.43
07/2013;0.03 ;0.29 ;0.35 ;0.20 ;0.34
08/2013;0.24 ;0.42 ;0.45 ;0.41 ;0.42
09/2013;0.35 ;0.43 ;0.52 ;0.48 ;0.46
10/2013;0.57 ;0.58 ;0.60 ;0.51 ;0.61
11/2013;0.54 ;0.45 ;0.60 ;0.57 ;0.52
12/2013;0.92 ;0.58 ;0.96 ;0.74 ;0.79
01/2014;0.55 ;0.55 ;0.52 ;0.50 ;0.55
02/2014;0.69 ;0.51 ;0.92 ;0.79 ;0.69
03/2014;0.92 ;0.59 ;0.88 ;0.58 ;0.59
04/2014;0.67 ;0.56 ;0.41 ;0.52 ;0.56
05/2014;0.46 ;0.64 ;0.42 ;0.54 ;0.50
06/2014;0.40 ;0.56 ;0.73 ;0.71 ;0.61
07/2014;0.01 ;0.35 ;0.01 ;0.19 ;0.21
08/2014;0.25 ;0.40 ;0.38 ;0.42 ;0.44
09/2014;0.57 ;0.54 ;0.58 ;0.55 ;0.57
10/2014;0.42 ;0.51 ;0.42 ;0.41 ;0.44
11/2014;0.51 ;0.38 ;0.31 ;0.33 ;0.38
12/2014;0.78 ;0.49 ;0.87 ;0.73 ;0.68
